========== Starting FANET Simulation with DYNAMIC Scheduler / PPO Trajectory ==========
Initialising...
Dynamically spawning 30 UAVs...
Attempting to connect to Python TF-PPO Server on port 5500...
FAILED: Could not connect to Python Server.
Attempting to connect to MARL Allocation Server on port 5501...
FAILED: Could not connect to MARL Allocation Server.
Scheduling simulation termination at 5000.0 ms.
0.0 Submitted application fanet_app
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
No connection to Python. Skipping trajectory update...
